/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'right', None, 'forward'))
 -- None : 1.80
 -- left : -7.62

('forward', ('red', None, 'left', 'right'))
 -- forward : -7.90
 -- right : 0.27
 -- None : 1.33
 -- left : -7.78

('left', ('green', None, None, 'left'))
 -- forward : 0.95
 -- right : 1.05
 -- None : -5.15
 -- left : 2.25

('left', ('green', 'right', None, 'right'))
 -- forward : 0.73
 -- right : 0.26
 -- None : -2.72
 -- left : -9.72

('left', ('green', 'left', 'left', None))
 -- forward : 1.03
 -- right : 0.85
 -- None : 0.68
 -- left : 2.07

('left', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : -15.17
 -- None : 1.29
 -- left : -29.81

('forward', ('green', None, 'forward', None))
 -- forward : 1.64
 -- right : 0.43
 -- None : -4.25
 -- left : 0.67

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.67
 -- right : 1.37
 -- None : 0.00
 -- left : 0.32

('left', ('green', None, 'left', None))
 -- forward : 0.16
 -- right : 1.22
 -- None : -4.40
 -- left : 1.90

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -15.03
 -- None : 0.62
 -- left : 0.00

('left', ('green', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('forward', ('red', 'forward', 'forward', None))
 -- forward : -30.39
 -- right : 1.09
 -- None : 0.00
 -- left : -19.58

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -10.76
 -- right : 0.63
 -- None : 1.88
 -- left : -9.70

('left', ('red', 'left', None, None))
 -- forward : -10.09
 -- right : 0.35
 -- None : 1.93
 -- left : -10.23

('left', ('red', 'forward', None, None))
 -- forward : -9.68
 -- right : 0.50
 -- None : 2.49
 -- left : -10.14

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.01
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -8.94
 -- right : 0.74
 -- None : 1.99
 -- left : -10.24

('right', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -34.65

('forward', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.85
 -- left : -10.01

('left', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -30.32

('right', ('red', None, None, None))
 -- forward : -9.81
 -- right : 1.73
 -- None : 1.30
 -- left : -10.21

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : -39.21
 -- right : 0.92
 -- None : 0.00
 -- left : -30.21

('left', ('red', 'right', 'forward', None))
 -- forward : -29.57
 -- right : 0.00
 -- None : 0.00
 -- left : -37.24

('right', ('red', 'right', None, 'right'))
 -- forward : -5.37
 -- right : 0.66
 -- None : 1.10
 -- left : -19.66

('forward', ('red', 'left', None, 'right'))
 -- forward : -5.24
 -- right : 0.62
 -- None : 2.11
 -- left : -7.19

('left', ('green', 'forward', 'left', None))
 -- forward : 1.12
 -- right : 0.77
 -- None : -2.97
 -- left : -17.79

('right', ('red', 'right', 'left', None))
 -- forward : -7.98
 -- right : 0.00
 -- None : 1.19
 -- left : -30.27

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('forward', ('red', None, 'left', 'forward'))
 -- forward : -35.21
 -- right : -19.64
 -- None : 1.78
 -- left : -35.10

('right', ('green', 'right', 'left', 'forward'))
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.44
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : -39.11
 -- right : -18.43
 -- None : 1.11
 -- left : -35.40

('left', ('red', 'right', None, 'left'))
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.61
 -- left : -35.77

('right', ('red', None, None, 'forward'))
 -- forward : -40.04
 -- right : -20.13
 -- None : 1.34
 -- left : -39.97

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.27
 -- left : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 1.75
 -- right : 0.76
 -- None : -4.60
 -- left : 0.27

('left', ('green', 'left', None, 'right'))
 -- forward : 0.28
 -- right : 0.23
 -- None : 0.66
 -- left : 1.96

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.64
 -- right : 1.67
 -- None : -4.06
 -- left : 0.80

('right', ('red', None, 'forward', 'right'))
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.42
 -- right : 0.68
 -- None : -4.75
 -- left : 1.55

('left', ('green', None, None, 'forward'))
 -- forward : 1.05
 -- right : 0.11
 -- None : -5.37
 -- left : 1.99

('forward', ('red', None, None, 'forward'))
 -- forward : -40.57
 -- right : -19.77
 -- None : 1.40
 -- left : -40.25

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.14
 -- left : -9.72

('forward', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -20.20

('right', ('red', None, 'right', 'right'))
 -- forward : -4.52
 -- right : 0.70
 -- None : 0.53
 -- left : -5.36

('right', ('red', 'left', 'left', 'right'))
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : -8.62
 -- right : 0.95
 -- None : 1.33
 -- left : -8.54

('left', ('red', None, 'forward', None))
 -- forward : -40.11
 -- right : 0.60
 -- None : 1.17
 -- left : -39.43

('right', ('green', 'right', None, None))
 -- forward : 1.47
 -- right : 1.69
 -- None : -3.69
 -- left : -19.86

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 1.14
 -- None : 1.58
 -- left : -29.91

('left', ('green', 'right', 'left', 'left'))
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.61
 -- left : -10.39

('right', ('red', 'right', None, 'left'))
 -- forward : -4.50
 -- right : 0.60
 -- None : 1.24
 -- left : -35.20

('left', ('red', None, 'left', None))
 -- forward : -10.35
 -- right : 0.68
 -- None : 1.80
 -- left : -9.86

('right', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -20.36

('right', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -9.94

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.92
 -- right : 0.97
 -- None : -3.71
 -- left : 0.36

('forward', ('red', 'right', 'forward', 'left'))
 -- forward : -30.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'right', None))
 -- forward : 1.04
 -- right : 1.05
 -- None : -5.02
 -- left : -0.07

('right', ('red', 'left', 'left', None))
 -- forward : -10.17
 -- right : 0.73
 -- None : 1.92
 -- left : -9.70

('left', ('red', None, 'forward', 'left'))
 -- forward : -30.04
 -- right : 0.51
 -- None : 2.30
 -- left : -37.04

('forward', ('green', None, None, 'forward'))
 -- forward : 1.40
 -- right : 0.33
 -- None : -4.86
 -- left : 1.02

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -5.28

('left', ('red', 'forward', None, 'forward'))
 -- forward : -34.57
 -- right : -10.43
 -- None : 1.18
 -- left : -29.87

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('forward', ('red', 'left', None, 'forward'))
 -- forward : -34.86
 -- right : -18.94
 -- None : 1.82
 -- left : -35.22

('forward', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.44
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : -10.29
 -- None : 1.31
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : -9.58
 -- right : 0.76
 -- None : 1.32
 -- left : -9.98

('right', ('red', None, 'left', 'right'))
 -- forward : -5.24
 -- right : 0.00
 -- None : 2.04
 -- left : -5.30

('right', ('green', None, None, 'forward'))
 -- forward : 0.17
 -- right : 1.59
 -- None : -4.66
 -- left : 1.13

('forward', ('red', 'forward', None, None))
 -- forward : -10.46
 -- right : 0.39
 -- None : 1.95
 -- left : -9.59

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : -0.03
 -- right : 1.16
 -- None : 0.22
 -- left : 0.40

('left', ('red', None, 'left', 'forward'))
 -- forward : -39.12
 -- right : -18.32
 -- None : 2.14
 -- left : -38.38

('left', ('green', None, 'right', 'left'))
 -- forward : 0.41
 -- right : 0.01
 -- None : -3.73
 -- left : 1.31

('forward', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -35.09

('left', ('red', 'left', 'right', None))
 -- forward : -10.25
 -- right : 1.45
 -- None : 1.82
 -- left : -9.52

('left', ('red', 'forward', None, 'left'))
 -- forward : -9.17
 -- right : 0.27
 -- None : 1.95
 -- left : -5.28

('forward', ('green', 'right', 'right', 'left'))
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- forward : 0.43
 -- right : 0.00
 -- None : -3.63
 -- left : 2.42

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.48
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', ('red', 'right', 'right', 'forward'))
 -- forward : 0.00
 -- right : -9.88
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 1.86
 -- right : 0.46
 -- None : 0.51
 -- left : 0.00

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -4.70

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -10.08

('right', ('green', 'left', 'left', 'forward'))
 -- forward : -0.35
 -- right : 1.52
 -- None : -0.03
 -- left : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : -8.15
 -- right : 0.42
 -- None : 0.00
 -- left : -4.81

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.48
 -- right : 2.35
 -- None : 0.61
 -- left : 0.70

('forward', ('red', 'left', None, None))
 -- forward : -10.48
 -- right : 0.47
 -- None : 2.30
 -- left : -9.49

('right', ('green', 'forward', None, 'left'))
 -- forward : 0.75
 -- right : 1.24
 -- None : -4.28
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : -9.77
 -- right : 2.35
 -- None : 1.14
 -- left : -35.52

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.31
 -- right : 0.33
 -- None : -2.07
 -- left : -15.22

('left', ('red', 'left', None, 'left'))
 -- forward : -9.27
 -- right : 1.18
 -- None : 1.34
 -- left : -9.56

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.19
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.88
 -- left : -15.08

('left', ('red', 'left', 'forward', None))
 -- forward : -35.02
 -- right : 0.88
 -- None : 2.14
 -- left : -39.68

('right', ('green', 'forward', None, 'forward'))
 -- forward : 0.16
 -- right : 1.46
 -- None : -2.67
 -- left : -18.94

('right', ('green', None, 'right', 'right'))
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : -7.49
 -- right : 0.52
 -- None : 1.88
 -- left : -4.58

('forward', ('red', None, 'forward', 'right'))
 -- forward : -35.19
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', None))
 -- forward : 0.77
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', None))
 -- forward : -40.22
 -- right : 0.77
 -- None : 1.77
 -- left : -39.91

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -10.38

